Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    CLASS_VAR
    DO
    ENSURE
    FOR
    GLOBAL_VAR
    IDENTIFIER_Q
    IN
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    REDO
    RESCUE
    RETRY
    SEMICOLON
    SUPER
    THEN
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> program
Rule 94    statement -> BREAK
Rule 95    statement -> NEXT
Rule 96    expression -> LBRACKET elements RBRACKET
Rule 97    elements -> elements COMMA expression
Rule 98    elements -> expression
Rule 99    elements -> empty
Rule 100   expression -> LBRACE hash_content RBRACE
Rule 101   hash_content -> hash_pair_list
Rule 102   hash_content -> <empty>
Rule 103   hash_pair_list -> hash_pair
Rule 104   hash_pair_list -> hash_pair_list COMMA hash_pair
Rule 105   hash_pair -> IDENTIFIER TERNARY_COLON expression
Rule 106   expression -> expression RANGE_INCLUSIVE expression
Rule 107   expression -> expression RANGE_EXCLUSIVE expression

Terminals, with rules where they appear

ALIAS                : 
AMPERSAND            : 
AND                  : 
AND_ASSIGN           : 22
ASSIGN               : 15 16 40 88
ATTR_ACCESSOR        : 78
ATTR_READER          : 79
ATTR_WRITER          : 80
BEGIN_KW             : 
BREAK                : 94
CASE                 : 53
CLASS                : 71 77
CLASS_VAR            : 
COMMA                : 76 82 84 92 97 104
CONSTANT             : 68 71 72 77 77
DEF                  : 64 66 67 68
DEFINEDQ             : 36
DIVIDE               : 29
DIVIDE_ASSIGN        : 20
DO                   : 
DOT                  : 15 67 68 72 83
ELSE                 : 61
ELSIF                : 59 60
END_KW               : 51 52 53 64 66 67 68 71 77 93
ENSURE               : 
EQUAL_EQUAL          : 45
FALSE                : 42
FLOAT                : 33
FOR                  : 
GETS                 : 15
GLOBAL_VAR           : 
GREATER_EQUAL        : 49
GREATER_THAN         : 47
IDENTIFIER           : 15 15 16 17 18 19 20 21 22 37 38 64 66 67 68 83 83 87 88 105
IDENTIFIER_Q         : 
IF                   : 51 70
IN                   : 
INSTANCE_VAR         : 39 40
INTEGER              : 32
LBRACE               : 24 100
LBRACKET             : 96
LESS_EQUAL           : 50
LESS_THAN            : 48 77
LOGICAL_AND          : 43
LOGICAL_NOT          : 
LOGICAL_OR           : 44
LPAREN               : 23 38 64 83
MATCH_REGEX          : 
MINUS                : 25 27
MINUS_ASSIGN         : 18
MODULE               : 
MODULO               : 30
NEW                  : 72
NEXT                 : 95
NIL                  : 
NOT                  : 
NOT_EQUAL            : 46
NOT_MATCH_REGEX      : 
OR                   : 
OR_ASSIGN            : 21
PLUS                 : 26
PLUS_ASSIGN          : 17
POWER                : 31
PUTS                 : 14
RANGE_EXCLUSIVE      : 107
RANGE_INCLUSIVE      : 106
RBRACE               : 24 100
RBRACKET             : 96
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 65
RPAREN               : 23 38 64 83
SELF                 : 67
SEMICOLON            : 
STRING               : 34
SUPER                : 
SYMBOL_COLON         : 35 81 82
TERNARY_COLON        : 105
THEN                 : 
TIMES                : 28
TIMES_ASSIGN         : 19
TRUE                 : 41
UNDEF                : 
UNLESS               : 52
UNTIL                : 
WHEN                 : 56
WHILE                : 93
YIELD                : 69 70
error                : 

Nonterminals, with rules where they appear

arg_list             : 83 84
assignment           : 6
case_statement       : 12
class_def            : 13
elements             : 96 97
else_block_opt       : 51 52 53
elsif_blocks         : 57 59
elsif_blocks_opt     : 51
empty                : 58 62 74 86 90 99
expression           : 7 14 16 17 18 19 20 21 22 23 25 26 26 27 27 28 28 29 29 30 30 31 31 40 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 52 53 56 59 60 65 70 75 76 84 85 88 93 97 98 105 106 106 107 107
expression_list      : 73 76
expression_list_opt  : 38 72
function_def         : 9
hash_content         : 100
hash_pair            : 103 104
hash_pair_list       : 101 104
if_statement         : 8
input                : 5
param                : 91 92
param_list           : 89 92
param_list_opt       : 64 66
print                : 4
program              : 0
statement            : 2 3
statement_list       : 1 2 24 51 52 56 59 60 61 64 66 67 68 71 77 93
symbol_list          : 78 79 80 82
unless_statement     : 11
when_block           : 54 55
when_blocks          : 53 54
while_statement      : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (10) statement -> . while_statement
    (11) statement -> . unless_statement
    (12) statement -> . case_statement
    (13) statement -> . class_def
    (65) statement -> . RETURN expression
    (69) statement -> . YIELD
    (70) statement -> . YIELD IF expression
    (78) statement -> . ATTR_ACCESSOR symbol_list
    (79) statement -> . ATTR_READER symbol_list
    (80) statement -> . ATTR_WRITER symbol_list
    (94) statement -> . BREAK
    (95) statement -> . NEXT
    (14) print -> . PUTS expression
    (15) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (16) assignment -> . IDENTIFIER ASSIGN expression
    (17) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (18) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (19) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (20) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (21) assignment -> . IDENTIFIER OR_ASSIGN expression
    (22) assignment -> . IDENTIFIER AND_ASSIGN expression
    (40) assignment -> . INSTANCE_VAR ASSIGN expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . LBRACE statement_list RBRACE
    (25) expression -> . MINUS expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression POWER expression
    (32) expression -> . INTEGER
    (33) expression -> . FLOAT
    (34) expression -> . STRING
    (35) expression -> . SYMBOL_COLON
    (36) expression -> . DEFINEDQ
    (37) expression -> . IDENTIFIER
    (38) expression -> . IDENTIFIER LPAREN expression_list_opt RPAREN
    (39) expression -> . INSTANCE_VAR
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (43) expression -> . expression LOGICAL_AND expression
    (44) expression -> . expression LOGICAL_OR expression
    (45) expression -> . expression EQUAL_EQUAL expression
    (46) expression -> . expression NOT_EQUAL expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESS_THAN expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression LESS_EQUAL expression
    (72) expression -> . CONSTANT DOT NEW expression_list_opt
    (83) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (96) expression -> . LBRACKET elements RBRACKET
    (100) expression -> . LBRACE hash_content RBRACE
    (106) expression -> . expression RANGE_INCLUSIVE expression
    (107) expression -> . expression RANGE_EXCLUSIVE expression
    (51) if_statement -> . IF expression statement_list elsif_blocks_opt else_block_opt END_KW
    (64) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
    (66) function_def -> . DEF IDENTIFIER param_list_opt statement_list END_KW
    (67) function_def -> . DEF SELF DOT IDENTIFIER statement_list END_KW
    (68) function_def -> . DEF CONSTANT DOT IDENTIFIER statement_list END_KW
    (93) while_statement -> . WHILE expression statement_list END_KW
    (52) unless_statement -> . UNLESS expression statement_list else_block_opt END_KW
    (53) case_statement -> . CASE expression when_blocks else_block_opt END_KW
    (71) class_def -> . CLASS CONSTANT statement_list END_KW
    (77) class_def -> . CLASS CONSTANT LESS_THAN CONSTANT statement_list END_KW

    RETURN          shift and go to state 14
    YIELD           shift and go to state 15
    ATTR_ACCESSOR   shift and go to state 17
    ATTR_READER     shift and go to state 18
    ATTR_WRITER     shift and go to state 19
    BREAK           shift and go to state 20
    NEXT            shift and go to state 21
    PUTS            shift and go to state 22
    IDENTIFIER      shift and go to state 23
    INSTANCE_VAR    shift and go to state 24
    LPAREN          shift and go to state 25
    LBRACE          shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_COLON    shift and go to state 31
    DEFINEDQ        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    CONSTANT        shift and go to state 35
    LBRACKET        shift and go to state 36
    IF              shift and go to state 16
    DEF             shift and go to state 37
    WHILE           shift and go to state 38
    UNLESS          shift and go to state 39
    CASE            shift and go to state 40
    CLASS           shift and go to state 41

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9
    while_statement                shift and go to state 10
    unless_statement               shift and go to state 11
    case_statement                 shift and go to state 12
    class_def                      shift and go to state 13

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (10) statement -> . while_statement
    (11) statement -> . unless_statement
    (12) statement -> . case_statement
    (13) statement -> . class_def
    (65) statement -> . RETURN expression
    (69) statement -> . YIELD
    (70) statement -> . YIELD IF expression
    (78) statement -> . ATTR_ACCESSOR symbol_list
    (79) statement -> . ATTR_READER symbol_list
    (80) statement -> . ATTR_WRITER symbol_list
    (94) statement -> . BREAK
    (95) statement -> . NEXT
    (14) print -> . PUTS expression
    (15) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (16) assignment -> . IDENTIFIER ASSIGN expression
    (17) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (18) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (19) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (20) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (21) assignment -> . IDENTIFIER OR_ASSIGN expression
    (22) assignment -> . IDENTIFIER AND_ASSIGN expression
    (40) assignment -> . INSTANCE_VAR ASSIGN expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . LBRACE statement_list RBRACE
    (25) expression -> . MINUS expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression POWER expression
    (32) expression -> . INTEGER
    (33) expression -> . FLOAT
    (34) expression -> . STRING
    (35) expression -> . SYMBOL_COLON
    (36) expression -> . DEFINEDQ
    (37) expression -> . IDENTIFIER
    (38) expression -> . IDENTIFIER LPAREN expression_list_opt RPAREN
    (39) expression -> . INSTANCE_VAR
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (43) expression -> . expression LOGICAL_AND expression
    (44) expression -> . expression LOGICAL_OR expression
    (45) expression -> . expression EQUAL_EQUAL expression
    (46) expression -> . expression NOT_EQUAL expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESS_THAN expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression LESS_EQUAL expression
    (72) expression -> . CONSTANT DOT NEW expression_list_opt
    (83) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (96) expression -> . LBRACKET elements RBRACKET
    (100) expression -> . LBRACE hash_content RBRACE
    (106) expression -> . expression RANGE_INCLUSIVE expression
    (107) expression -> . expression RANGE_EXCLUSIVE expression
    (51) if_statement -> . IF expression statement_list elsif_blocks_opt else_block_opt END_KW
    (64) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
    (66) function_def -> . DEF IDENTIFIER param_list_opt statement_list END_KW
    (67) function_def -> . DEF SELF DOT IDENTIFIER statement_list END_KW
    (68) function_def -> . DEF CONSTANT DOT IDENTIFIER statement_list END_KW
    (93) while_statement -> . WHILE expression statement_list END_KW
    (52) unless_statement -> . UNLESS expression statement_list else_block_opt END_KW
    (53) case_statement -> . CASE expression when_blocks else_block_opt END_KW
    (71) class_def -> . CLASS CONSTANT statement_list END_KW
    (77) class_def -> . CLASS CONSTANT LESS_THAN CONSTANT statement_list END_KW

    $end            reduce using rule 1 (program -> statement_list .)
    RETURN          shift and go to state 14
    YIELD           shift and go to state 15
    ATTR_ACCESSOR   shift and go to state 17
    ATTR_READER     shift and go to state 18
    ATTR_WRITER     shift and go to state 19
    BREAK           shift and go to state 20
    NEXT            shift and go to state 21
    PUTS            shift and go to state 22
    IDENTIFIER      shift and go to state 23
    INSTANCE_VAR    shift and go to state 24
    LPAREN          shift and go to state 25
    LBRACE          shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_COLON    shift and go to state 31
    DEFINEDQ        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    CONSTANT        shift and go to state 35
    LBRACKET        shift and go to state 36
    IF              shift and go to state 16
    DEF             shift and go to state 37
    WHILE           shift and go to state 38
    UNLESS          shift and go to state 39
    CASE            shift and go to state 40
    CLASS           shift and go to state 41

    statement                      shift and go to state 42
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9
    while_statement                shift and go to state 10
    unless_statement               shift and go to state 11
    case_statement                 shift and go to state 12
    class_def                      shift and go to state 13

state 3

    (3) statement_list -> statement .

    RETURN          reduce using rule 3 (statement_list -> statement .)
    YIELD           reduce using rule 3 (statement_list -> statement .)
    ATTR_ACCESSOR   reduce using rule 3 (statement_list -> statement .)
    ATTR_READER     reduce using rule 3 (statement_list -> statement .)
    ATTR_WRITER     reduce using rule 3 (statement_list -> statement .)
    BREAK           reduce using rule 3 (statement_list -> statement .)
    NEXT            reduce using rule 3 (statement_list -> statement .)
    PUTS            reduce using rule 3 (statement_list -> statement .)
    IDENTIFIER      reduce using rule 3 (statement_list -> statement .)
    INSTANCE_VAR    reduce using rule 3 (statement_list -> statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement .)
    LBRACE          reduce using rule 3 (statement_list -> statement .)
    MINUS           reduce using rule 3 (statement_list -> statement .)
    INTEGER         reduce using rule 3 (statement_list -> statement .)
    FLOAT           reduce using rule 3 (statement_list -> statement .)
    STRING          reduce using rule 3 (statement_list -> statement .)
    SYMBOL_COLON    reduce using rule 3 (statement_list -> statement .)
    DEFINEDQ        reduce using rule 3 (statement_list -> statement .)
    TRUE            reduce using rule 3 (statement_list -> statement .)
    FALSE           reduce using rule 3 (statement_list -> statement .)
    CONSTANT        reduce using rule 3 (statement_list -> statement .)
    LBRACKET        reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    DEF             reduce using rule 3 (statement_list -> statement .)
    WHILE           reduce using rule 3 (statement_list -> statement .)
    UNLESS          reduce using rule 3 (statement_list -> statement .)
    CASE            reduce using rule 3 (statement_list -> statement .)
    CLASS           reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement .)
    ELSIF           reduce using rule 3 (statement_list -> statement .)
    ELSE            reduce using rule 3 (statement_list -> statement .)
    END_KW          reduce using rule 3 (statement_list -> statement .)
    WHEN            reduce using rule 3 (statement_list -> statement .)


state 4

    (4) statement -> print .

    RETURN          reduce using rule 4 (statement -> print .)
    YIELD           reduce using rule 4 (statement -> print .)
    ATTR_ACCESSOR   reduce using rule 4 (statement -> print .)
    ATTR_READER     reduce using rule 4 (statement -> print .)
    ATTR_WRITER     reduce using rule 4 (statement -> print .)
    BREAK           reduce using rule 4 (statement -> print .)
    NEXT            reduce using rule 4 (statement -> print .)
    PUTS            reduce using rule 4 (statement -> print .)
    IDENTIFIER      reduce using rule 4 (statement -> print .)
    INSTANCE_VAR    reduce using rule 4 (statement -> print .)
    LPAREN          reduce using rule 4 (statement -> print .)
    LBRACE          reduce using rule 4 (statement -> print .)
    MINUS           reduce using rule 4 (statement -> print .)
    INTEGER         reduce using rule 4 (statement -> print .)
    FLOAT           reduce using rule 4 (statement -> print .)
    STRING          reduce using rule 4 (statement -> print .)
    SYMBOL_COLON    reduce using rule 4 (statement -> print .)
    DEFINEDQ        reduce using rule 4 (statement -> print .)
    TRUE            reduce using rule 4 (statement -> print .)
    FALSE           reduce using rule 4 (statement -> print .)
    CONSTANT        reduce using rule 4 (statement -> print .)
    LBRACKET        reduce using rule 4 (statement -> print .)
    IF              reduce using rule 4 (statement -> print .)
    DEF             reduce using rule 4 (statement -> print .)
    WHILE           reduce using rule 4 (statement -> print .)
    UNLESS          reduce using rule 4 (statement -> print .)
    CASE            reduce using rule 4 (statement -> print .)
    CLASS           reduce using rule 4 (statement -> print .)
    $end            reduce using rule 4 (statement -> print .)
    RBRACE          reduce using rule 4 (statement -> print .)
    ELSIF           reduce using rule 4 (statement -> print .)
    ELSE            reduce using rule 4 (statement -> print .)
    END_KW          reduce using rule 4 (statement -> print .)
    WHEN            reduce using rule 4 (statement -> print .)


state 5

    (5) statement -> input .

    RETURN          reduce using rule 5 (statement -> input .)
    YIELD           reduce using rule 5 (statement -> input .)
    ATTR_ACCESSOR   reduce using rule 5 (statement -> input .)
    ATTR_READER     reduce using rule 5 (statement -> input .)
    ATTR_WRITER     reduce using rule 5 (statement -> input .)
    BREAK           reduce using rule 5 (statement -> input .)
    NEXT            reduce using rule 5 (statement -> input .)
    PUTS            reduce using rule 5 (statement -> input .)
    IDENTIFIER      reduce using rule 5 (statement -> input .)
    INSTANCE_VAR    reduce using rule 5 (statement -> input .)
    LPAREN          reduce using rule 5 (statement -> input .)
    LBRACE          reduce using rule 5 (statement -> input .)
    MINUS           reduce using rule 5 (statement -> input .)
    INTEGER         reduce using rule 5 (statement -> input .)
    FLOAT           reduce using rule 5 (statement -> input .)
    STRING          reduce using rule 5 (statement -> input .)
    SYMBOL_COLON    reduce using rule 5 (statement -> input .)
    DEFINEDQ        reduce using rule 5 (statement -> input .)
    TRUE            reduce using rule 5 (statement -> input .)
    FALSE           reduce using rule 5 (statement -> input .)
    CONSTANT        reduce using rule 5 (statement -> input .)
    LBRACKET        reduce using rule 5 (statement -> input .)
    IF              reduce using rule 5 (statement -> input .)
    DEF             reduce using rule 5 (statement -> input .)
    WHILE           reduce using rule 5 (statement -> input .)
    UNLESS          reduce using rule 5 (statement -> input .)
    CASE            reduce using rule 5 (statement -> input .)
    CLASS           reduce using rule 5 (statement -> input .)
    $end            reduce using rule 5 (statement -> input .)
    RBRACE          reduce using rule 5 (statement -> input .)
    ELSIF           reduce using rule 5 (statement -> input .)
    ELSE            reduce using rule 5 (statement -> input .)
    END_KW          reduce using rule 5 (statement -> input .)
    WHEN            reduce using rule 5 (statement -> input .)


state 6

    (6) statement -> assignment .

    RETURN          reduce using rule 6 (statement -> assignment .)
    YIELD           reduce using rule 6 (statement -> assignment .)
    ATTR_ACCESSOR   reduce using rule 6 (statement -> assignment .)
    ATTR_READER     reduce using rule 6 (statement -> assignment .)
    ATTR_WRITER     reduce using rule 6 (statement -> assignment .)
    BREAK           reduce using rule 6 (statement -> assignment .)
    NEXT            reduce using rule 6 (statement -> assignment .)
    PUTS            reduce using rule 6 (statement -> assignment .)
    IDENTIFIER      reduce using rule 6 (statement -> assignment .)
    INSTANCE_VAR    reduce using rule 6 (statement -> assignment .)
    LPAREN          reduce using rule 6 (statement -> assignment .)
    LBRACE          reduce using rule 6 (statement -> assignment .)
    MINUS           reduce using rule 6 (statement -> assignment .)
    INTEGER         reduce using rule 6 (statement -> assignment .)
    FLOAT           reduce using rule 6 (statement -> assignment .)
    STRING          reduce using rule 6 (statement -> assignment .)
    SYMBOL_COLON    reduce using rule 6 (statement -> assignment .)
    DEFINEDQ        reduce using rule 6 (statement -> assignment .)
    TRUE            reduce using rule 6 (statement -> assignment .)
    FALSE           reduce using rule 6 (statement -> assignment .)
    CONSTANT        reduce using rule 6 (statement -> assignment .)
    LBRACKET        reduce using rule 6 (statement -> assignment .)
    IF              reduce using rule 6 (statement -> assignment .)
    DEF             reduce using rule 6 (statement -> assignment .)
    WHILE           reduce using rule 6 (statement -> assignment .)
    UNLESS          reduce using rule 6 (statement -> assignment .)
    CASE            reduce using rule 6 (statement -> assignment .)
    CLASS           reduce using rule 6 (statement -> assignment .)
    $end            reduce using rule 6 (statement -> assignment .)
    RBRACE          reduce using rule 6 (statement -> assignment .)
    ELSIF           reduce using rule 6 (statement -> assignment .)
    ELSE            reduce using rule 6 (statement -> assignment .)
    END_KW          reduce using rule 6 (statement -> assignment .)
    WHEN            reduce using rule 6 (statement -> assignment .)


state 7

    (7) statement -> expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . POWER expression
    (43) expression -> expression . LOGICAL_AND expression
    (44) expression -> expression . LOGICAL_OR expression
    (45) expression -> expression . EQUAL_EQUAL expression
    (46) expression -> expression . NOT_EQUAL expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESS_THAN expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . LESS_EQUAL expression
    (106) expression -> expression . RANGE_INCLUSIVE expression
    (107) expression -> expression . RANGE_EXCLUSIVE expression

  ! shift/reduce conflict for MINUS resolved as shift
    RETURN          reduce using rule 7 (statement -> expression .)
    YIELD           reduce using rule 7 (statement -> expression .)
    ATTR_ACCESSOR   reduce using rule 7 (statement -> expression .)
    ATTR_READER     reduce using rule 7 (statement -> expression .)
    ATTR_WRITER     reduce using rule 7 (statement -> expression .)
    BREAK           reduce using rule 7 (statement -> expression .)
    NEXT            reduce using rule 7 (statement -> expression .)
    PUTS            reduce using rule 7 (statement -> expression .)
    IDENTIFIER      reduce using rule 7 (statement -> expression .)
    INSTANCE_VAR    reduce using rule 7 (statement -> expression .)
    LPAREN          reduce using rule 7 (statement -> expression .)
    LBRACE          reduce using rule 7 (statement -> expression .)
    INTEGER         reduce using rule 7 (statement -> expression .)
    FLOAT           reduce using rule 7 (statement -> expression .)
    STRING          reduce using rule 7 (statement -> expression .)
    SYMBOL_COLON    reduce using rule 7 (statement -> expression .)
    DEFINEDQ        reduce using rule 7 (statement -> expression .)
    TRUE            reduce using rule 7 (statement -> expression .)
    FALSE           reduce using rule 7 (statement -> expression .)
    CONSTANT        reduce using rule 7 (statement -> expression .)
    LBRACKET        reduce using rule 7 (statement -> expression .)
    IF              reduce using rule 7 (statement -> expression .)
    DEF             reduce using rule 7 (statement -> expression .)
